25,135845,10,0,0,40,-1.0
23,199915,9,0,0,21,-1.0
43,82077,10,0,0,40,-1.0
47,72896,9,0,0,40,-1.0
60,82775,10,0,0,55,-1.0
45,53524,10,0,0,40,-1.0
22,163205,9,0,0,53,-1.0
54,227832,10,0,0,40,-1.0
54,213092,9,0,0,40,-1.0
34,287908,9,0,0,42,-1.0
28,346406,9,0,1672,50,-1.0
67,141085,9,0,0,20,-1.0
24,82847,9,0,0,50,1.0
74,146929,9,0,0,55,-1.0
58,141165,9,0,0,50,-1.0
68,136218,9,0,0,15,-1.0
41,371382,10,0,0,40,1.0
24,403671,13,0,0,40,-1.0
28,69847,13,0,0,30,-1.0
22,112130,9,0,0,40,-1.0
38,216129,10,0,0,35,-1.0
51,175246,9,0,0,50,1.0
59,159724,14,7298,0,55,1.0
42,160369,9,0,0,40,1.0
55,135439,13,0,0,48,-1.0
29,253003,9,0,0,16,-1.0
40,139193,9,0,1980,48,-1.0
31,236599,13,0,0,45,1.0
43,207685,9,0,0,40,-1.0
58,43221,10,0,2415,40,1.0
34,188736,9,0,0,20,-1.0
21,41356,10,0,0,35,-1.0
55,174662,9,0,0,32,-1.0
42,190179,13,99999,0,40,1.0
58,310320,13,0,0,40,1.0
33,251521,7,0,0,35,-1.0
47,101684,9,0,0,40,-1.0
41,352834,13,7688,0,55,1.0
31,332379,9,0,0,40,-1.0
37,184655,9,0,0,35,-1.0
36,162651,9,0,0,40,-1.0
56,183169,14,0,0,40,-1.0
34,177304,6,0,0,40,-1.0
22,401690,10,0,0,20,-1.0
52,43909,9,0,0,40,-1.0
30,166961,13,0,0,37,-1.0
45,199832,13,0,0,15,-1.0
67,264095,10,9386,0,24,1.0
38,129573,9,0,0,41,-1.0
17,173807,7,0,0,15,-1.0
18,28311,7,0,0,35,-1.0
41,197069,10,4650,0,40,-1.0
24,77665,9,0,0,42,-1.0
32,430175,9,0,0,50,-1.0
31,118149,10,0,0,40,-1.0
43,50646,9,0,0,70,-1.0
50,186565,13,0,0,50,-1.0
33,224141,9,0,0,40,-1.0
43,145441,13,0,0,38,1.0
48,212954,14,15024,0,40,1.0
67,176931,4,0,0,20,-1.0
54,83311,15,0,0,30,1.0
46,155890,13,0,0,40,1.0
25,189027,13,0,0,40,-1.0
58,35551,13,0,0,70,1.0
33,175023,9,0,0,37,-1.0
44,107584,14,3908,0,50,-1.0
26,131777,13,0,2002,40,-1.0
36,226947,13,0,0,40,1.0
25,295108,9,0,0,25,-1.0
48,177783,4,0,0,50,-1.0
31,240283,13,0,0,40,1.0
24,196332,9,0,0,40,-1.0
32,159187,13,0,0,35,-1.0
18,96483,9,0,0,20,-1.0
30,174215,16,0,0,15,-1.0
26,139116,10,0,0,50,-1.0
44,192381,13,0,1848,40,1.0
70,36311,13,20051,0,35,1.0
34,271933,14,0,0,50,-1.0
47,188081,9,0,0,40,1.0
22,341227,10,0,0,20,-1.0
37,180477,9,0,0,47,-1.0
33,120201,9,0,0,65,-1.0
39,435638,10,0,0,40,-1.0
45,151584,15,0,0,35,1.0
34,276221,6,0,0,40,-1.0
40,123306,11,0,0,40,1.0
21,186314,9,0,0,40,-1.0
55,213615,9,0,0,40,1.0
30,75167,10,0,0,40,1.0
29,142443,13,0,0,60,-1.0
49,99361,15,0,0,45,-1.0
60,297261,10,0,0,15,-1.0
41,183850,9,0,0,50,-1.0
20,163911,10,0,0,40,-1.0
45,189890,9,0,0,40,-1.0
34,134886,9,0,1740,35,-1.0
33,44392,9,0,0,20,-1.0
42,384236,14,7688,0,40,1.0
39,108069,10,0,0,40,-1.0
51,146325,9,0,0,28,-1.0
46,142210,9,0,0,25,-1.0
26,131686,13,0,0,40,-1.0
36,137421,11,0,0,37,-1.0
39,225330,13,0,0,50,1.0
42,54202,13,10520,0,50,1.0
23,189072,13,0,0,45,-1.0
80,101771,7,0,0,25,-1.0
52,137428,9,0,0,45,-1.0
58,208640,13,0,0,40,1.0
41,244945,10,0,0,40,-1.0
44,184105,12,4386,0,40,1.0
44,214242,10,0,0,50,1.0
66,104576,13,0,0,8,1.0
34,355700,9,0,0,20,-1.0
32,142675,9,0,0,40,-1.0
40,175935,13,14084,0,40,1.0
43,358199,10,3103,0,40,1.0
36,143486,13,0,0,40,1.0
36,207853,9,0,0,40,-1.0
32,209691,13,0,0,42,1.0
30,399522,7,0,0,40,-1.0
45,289468,7,0,0,40,-1.0
40,84136,9,0,0,25,-1.0
21,278254,9,0,0,40,-1.0
36,152307,9,0,0,40,-1.0
47,97419,9,0,0,40,-1.0
40,254167,6,0,0,35,-1.0
23,209770,9,0,0,40,-1.0
25,164488,13,0,0,40,-1.0
45,204057,13,0,0,40,-1.0
44,201742,13,0,2415,50,1.0
45,120724,14,4386,0,40,-1.0
51,201127,9,0,0,45,-1.0
34,122612,13,7688,0,50,1.0
45,125933,10,0,0,40,-1.0
39,111268,13,0,0,40,-1.0
22,94662,11,0,0,44,-1.0
44,150011,13,0,0,40,-1.0
25,178478,13,0,0,40,-1.0
44,230684,9,0,0,45,-1.0
41,170866,13,0,0,50,1.0
58,33725,14,0,0,20,-1.0
43,206878,9,0,0,60,-1.0
20,54012,9,0,0,40,-1.0
41,277783,10,0,2001,50,-1.0
34,227282,10,0,0,40,-1.0
23,237044,9,0,0,12,-1.0
36,223789,14,0,0,45,1.0
32,372692,9,0,0,40,-1.0
29,212895,10,0,0,48,-1.0
42,30759,9,0,0,35,-1.0
66,29431,9,0,0,50,-1.0
75,36243,16,0,0,40,-1.0
52,169785,10,0,0,50,-1.0
20,117109,10,0,0,24,-1.0
53,174020,14,0,1876,38,-1.0
39,184801,13,0,0,40,1.0
70,143833,10,0,2246,40,1.0
49,195437,12,0,0,60,1.0
26,169727,9,0,0,40,-1.0
17,225211,5,0,0,35,-1.0
45,54744,10,0,1848,40,1.0
51,441637,9,0,0,40,-1.0
40,183096,13,0,0,35,-1.0
28,22422,9,0,0,55,-1.0
59,247187,9,0,0,40,-1.0
35,63921,9,0,0,40,-1.0
24,234640,9,0,0,36,-1.0
43,191196,9,0,0,40,-1.0
39,117683,6,0,0,45,-1.0
24,83783,13,0,0,40,-1.0
61,180079,16,4064,0,40,-1.0
28,190911,9,0,0,40,-1.0
46,78022,9,0,0,40,1.0
24,417668,13,0,0,20,-1.0
41,223763,9,0,0,40,-1.0
43,54611,9,0,0,60,-1.0
37,337778,7,0,0,40,-1.0
51,94432,9,0,0,55,1.0
25,137645,13,0,0,40,-1.0
48,85109,10,0,0,45,-1.0
55,24694,10,0,0,40,-1.0
33,301867,10,0,0,35,-1.0
47,362835,13,0,0,60,1.0
43,336643,9,0,0,50,-1.0
31,143653,11,0,0,50,-1.0
79,97082,8,18481,0,45,1.0
43,183765,10,0,0,40,1.0
37,83880,10,0,0,40,-1.0
49,190115,9,0,1672,44,-1.0
50,321770,9,0,0,40,-1.0
28,223751,10,0,0,40,1.0
39,201410,9,0,0,40,-1.0
38,33105,13,0,0,70,1.0
51,268639,10,0,2057,60,-1.0
41,806552,10,0,0,50,1.0
27,160786,7,0,0,45,-1.0
26,78258,11,0,0,36,-1.0
35,328466,5,0,0,40,-1.0
67,172756,2,2062,0,34,-1.0
60,313852,14,0,0,25,-1.0
38,30509,14,0,1669,55,-1.0
43,35236,10,0,0,84,-1.0
35,387777,12,0,0,52,-1.0
66,189834,4,0,0,20,-1.0
23,393248,10,0,0,40,-1.0
31,409622,13,0,0,36,-1.0
50,281504,10,0,0,40,-1.0
58,331474,9,0,0,20,1.0
55,139843,9,0,0,60,-1.0
21,34310,11,0,2603,40,-1.0
67,63552,4,0,0,35,-1.0
34,226296,9,0,0,51,-1.0
19,172582,10,0,0,30,-1.0
53,227392,10,0,0,60,-1.0
71,137499,9,0,0,16,-1.0
52,194580,3,0,0,40,-1.0
27,189530,10,0,0,35,-1.0
58,153551,13,0,0,60,-1.0
19,29526,10,0,0,18,-1.0
53,153052,9,0,0,40,1.0
43,345789,13,15024,0,50,1.0
33,181091,6,0,0,35,-1.0
44,121130,9,0,0,40,-1.0
43,98989,9,0,0,40,-1.0
22,233624,9,0,0,43,-1.0
50,195844,12,0,0,50,1.0
34,172716,8,0,0,40,-1.0
43,152569,11,0,2339,36,-1.0
24,95552,9,0,0,40,-1.0
27,150080,13,0,0,40,-1.0
39,30916,10,0,1902,50,1.0
30,48829,9,0,1602,30,-1.0
31,192900,10,0,0,40,-1.0
28,190391,13,0,0,50,-1.0
44,207578,13,0,0,35,1.0
29,309778,10,0,0,40,1.0
26,245029,13,0,0,40,-1.0
28,155397,13,0,0,55,-1.0
42,245317,6,0,0,50,-1.0
64,30664,11,0,0,30,-1.0
40,208470,9,0,0,40,-1.0
30,207301,9,0,1980,40,-1.0
44,445382,10,0,0,40,-1.0
46,131091,13,0,1902,40,1.0
65,172815,10,0,0,40,-1.0
41,176663,9,0,0,40,-1.0
30,47085,6,0,0,40,-1.0
24,235894,9,0,0,40,-1.0
36,214896,5,0,0,40,-1.0
22,59924,9,0,0,40,-1.0
46,292504,10,0,0,40,-1.0
35,27408,10,0,0,40,-1.0
34,399386,11,0,0,53,-1.0
27,160786,7,0,1902,40,1.0
24,183594,9,0,0,40,-1.0
38,39606,13,0,0,40,-1.0
40,289309,10,0,0,48,-1.0
45,101825,9,0,0,45,-1.0
47,198200,13,0,0,50,-1.0
27,104917,11,0,0,40,-1.0
39,97136,9,0,0,40,-1.0
46,99385,13,0,0,40,-1.0
35,190194,9,0,0,40,-1.0
39,208109,9,0,0,60,1.0
58,116901,9,0,0,25,-1.0
33,293550,10,4064,0,40,-1.0
61,298400,13,4787,0,48,1.0
66,182470,15,0,0,25,1.0
21,196508,10,0,0,40,-1.0
29,376302,11,0,0,35,1.0
43,160943,9,0,0,40,1.0
26,201481,13,0,0,40,-1.0
30,31510,12,0,0,50,-1.0
44,165815,5,0,0,40,-1.0
36,123983,13,0,0,55,1.0
21,111676,10,0,0,40,-1.0
68,89011,16,0,0,50,-1.0
26,155752,10,0,0,40,-1.0
23,166527,10,0,0,40,-1.0
26,258550,13,0,0,40,-1.0
23,279243,10,0,0,40,-1.0
20,278391,10,0,0,25,-1.0
27,251854,13,0,0,35,1.0
42,366180,10,0,0,55,1.0
19,552354,8,0,0,40,-1.0
33,26543,11,0,0,40,1.0
33,33727,14,0,0,40,-1.0
22,50163,5,0,0,40,-1.0
30,235271,13,0,0,40,1.0
51,35295,9,0,0,45,-1.0
34,209213,13,0,0,15,-1.0
49,233639,7,0,0,50,-1.0
26,162302,10,0,0,40,-1.0
60,41517,7,0,0,20,-1.0
37,126569,14,0,1977,40,1.0
21,216672,9,0,0,40,-1.0
30,140790,9,0,0,45,-1.0
23,115326,10,0,0,20,-1.0
41,220821,13,7688,0,40,1.0
37,107737,9,0,0,45,-1.0
27,244402,12,0,0,40,1.0
46,106252,10,0,0,40,-1.0
54,138944,9,0,0,44,-1.0
36,359249,10,0,0,40,-1.0
41,223548,2,0,0,40,-1.0
58,37591,13,0,0,40,-1.0
65,172906,9,0,0,40,-1.0
43,156771,6,0,0,40,-1.0
33,112952,10,0,0,48,-1.0
58,199278,13,0,0,38,-1.0
28,173611,9,0,0,40,-1.0
29,232666,9,0,0,40,-1.0
32,101709,13,0,0,40,1.0
21,313702,10,0,0,40,-1.0
38,197711,6,0,0,40,-1.0
28,335015,9,0,0,40,-1.0
19,238474,10,0,0,25,-1.0
43,130126,13,15024,0,50,1.0
25,190418,10,0,0,30,-1.0
49,54772,9,3103,0,45,1.0
53,216691,16,10520,0,40,1.0
32,440129,10,0,0,38,-1.0
27,145284,9,0,0,40,-1.0
40,141537,6,0,0,40,-1.0
60,193038,10,0,0,15,-1.0
67,163726,3,0,0,49,-1.0
36,609935,13,0,0,48,-1.0
28,107411,9,0,0,45,-1.0
62,24050,9,0,0,15,-1.0
26,276967,10,0,0,40,-1.0
40,184857,9,0,0,40,-1.0
46,298786,10,0,0,40,-1.0
21,253612,10,1055,0,32,-1.0
50,425804,13,0,0,40,1.0
36,77146,14,0,0,40,-1.0
29,54932,9,0,0,40,-1.0
29,251694,13,0,0,50,-1.0
22,268145,13,0,0,40,-1.0
31,117963,9,0,0,60,-1.0
26,169121,13,0,0,48,1.0
46,170165,9,0,0,37,-1.0
29,118230,9,0,0,35,-1.0
23,377121,10,0,0,25,-1.0
38,82552,9,594,0,50,-1.0
23,171705,9,0,0,48,-1.0
48,34845,9,0,0,40,-1.0
26,381618,5,0,0,45,-1.0
39,165106,13,0,1564,50,1.0
39,172538,13,0,0,50,1.0
28,232782,10,0,0,40,-1.0
29,174645,7,0,0,52,-1.0
33,422960,10,0,0,60,1.0
50,163948,9,0,0,40,1.0
22,201268,13,0,0,15,-1.0
17,95446,6,0,0,15,-1.0
31,149507,11,3464,0,38,-1.0
58,318537,8,0,0,40,-1.0
26,167848,9,0,0,40,-1.0
19,318002,9,0,0,40,-1.0
24,235722,9,0,0,40,-1.0
44,203761,10,0,0,45,1.0
48,81154,11,0,0,48,-1.0
19,258026,9,0,0,16,-1.0
64,211360,9,0,0,30,-1.0
41,217455,9,0,0,40,-1.0
46,46537,14,0,0,40,-1.0
32,208180,11,0,0,24,1.0
25,292058,9,0,0,30,-1.0
41,116825,14,0,0,55,1.0
55,289257,10,0,0,40,-1.0
38,66326,9,0,0,99,-1.0
43,216697,10,0,0,32,-1.0
38,161141,10,0,0,48,1.0
30,323069,13,0,0,40,-1.0
19,29083,9,0,0,25,-1.0
49,50567,10,0,0,32,-1.0
44,218653,13,0,0,40,-1.0
51,102904,9,0,0,43,-1.0
39,70240,10,0,0,40,-1.0
18,87169,9,0,0,40,-1.0
23,399022,9,0,0,35,-1.0
22,615367,13,0,0,60,-1.0
39,51264,7,0,0,40,-1.0
30,229895,6,0,0,40,-1.0
53,137815,10,0,0,40,1.0
21,43475,9,0,0,40,-1.0
49,98092,9,0,0,40,1.0
53,108815,9,0,0,60,-1.0
41,32533,11,0,0,45,-1.0
66,112376,4,0,0,40,1.0
38,280169,13,7298,0,50,1.0
52,181755,9,0,0,40,-1.0
34,345259,16,0,0,99,-1.0
38,166585,9,0,0,40,-1.0
40,233320,4,0,0,25,-1.0
34,56460,9,0,2179,12,-1.0
23,289116,9,0,0,50,-1.0
49,79627,10,0,0,40,-1.0
23,210781,13,0,0,15,-1.0
30,158420,13,0,0,25,-1.0
17,170320,7,0,0,8,-1.0
45,287190,12,0,0,35,-1.0
53,96827,13,0,0,40,-1.0
55,270228,12,7688,0,40,1.0
26,109570,10,0,0,35,-1.0
52,61735,7,0,0,40,-1.0
28,186239,10,0,0,40,-1.0
46,185847,9,0,0,54,-1.0
36,132879,9,0,0,45,-1.0
23,99543,8,0,0,46,-1.0
26,276309,10,0,0,20,-1.0
27,179565,13,0,0,37,-1.0
20,39477,10,0,0,30,-1.0
22,216867,3,0,0,48,-1.0
38,299036,13,0,0,55,1.0
30,460408,9,0,0,40,1.0
25,197871,13,0,0,50,-1.0
72,201375,12,0,0,40,-1.0
41,152529,13,0,0,40,1.0
34,191930,10,0,0,40,-1.0
27,130807,12,0,0,40,-1.0
48,173243,16,0,0,45,1.0
68,69249,9,0,0,50,1.0
24,190015,9,0,0,40,-1.0
65,76043,9,0,0,1,1.0
65,172949,9,2414,0,20,-1.0
65,85787,4,0,0,40,-1.0
20,110597,10,0,0,30,-1.0
44,304530,10,0,0,55,-1.0
28,327533,9,3908,0,40,-1.0
68,233954,14,0,0,40,1.0
62,252668,14,0,0,70,-1.0
35,241998,9,4787,0,40,1.0
39,173476,15,7688,0,40,1.0
56,99894,6,0,0,30,1.0
32,250585,13,0,0,50,-1.0
23,109307,11,0,0,40,-1.0
55,396878,10,0,0,25,-1.0
46,266337,11,0,0,40,-1.0
18,271935,9,0,0,40,-1.0
53,375134,10,0,0,60,1.0
27,199314,13,0,0,40,-1.0
63,289741,14,41310,0,50,-1.0
57,96346,9,0,0,57,-1.0
43,126701,13,0,0,35,1.0
45,81487,10,0,0,40,1.0
35,187711,9,0,0,40,-1.0
51,141645,10,0,0,40,-1.0
59,132717,6,0,0,40,-1.0
36,409189,10,0,0,40,1.0
40,283724,5,0,0,49,-1.0
19,533147,9,0,0,30,-1.0
47,26145,11,0,0,40,1.0
58,497253,13,0,0,40,1.0
26,59367,13,0,0,40,-1.0
48,449354,9,4386,0,45,1.0
19,216647,10,0,0,30,-1.0
37,29054,9,0,0,50,-1.0
37,32528,9,0,0,40,1.0
50,410186,9,0,0,40,-1.0
21,248512,10,0,0,40,-1.0
35,143589,13,0,0,40,-1.0
35,219902,11,0,0,40,-1.0
33,132601,13,0,0,55,1.0
50,30731,11,0,0,50,-1.0
41,77937,8,0,0,40,-1.0
26,216010,9,0,0,40,-1.0
42,306496,9,0,0,40,-1.0
43,316820,10,0,0,84,-1.0
17,53367,5,0,0,35,-1.0
17,93235,8,0,1721,25,-1.0
24,188300,7,0,0,40,-1.0
32,235109,13,0,0,40,-1.0
57,195876,9,0,0,40,-1.0
28,44216,9,0,0,40,-1.0
64,352712,11,0,0,55,-1.0
47,355320,13,15024,0,40,1.0
36,41624,6,0,0,70,-1.0
23,280134,9,0,0,40,-1.0
33,121195,9,0,0,50,-1.0
21,307371,10,0,0,15,-1.0
43,154210,9,2829,0,60,-1.0
18,216730,7,0,0,12,-1.0
46,173243,10,5178,0,40,1.0
39,160916,12,0,0,45,-1.0
23,189924,10,0,0,40,-1.0
27,153546,13,0,0,40,-1.0
40,195488,9,0,0,45,-1.0
23,214635,9,0,0,40,-1.0
35,169672,7,0,0,65,-1.0
35,230268,10,0,0,40,-1.0
46,175958,8,0,0,45,-1.0
31,109020,13,0,0,40,-1.0
44,163215,8,0,0,40,-1.0
43,338290,10,0,0,40,-1.0
36,139364,13,0,0,50,1.0
47,306473,12,0,0,40,-1.0
34,153326,13,0,0,40,1.0
59,154100,14,27828,0,45,1.0
40,202872,10,0,0,24,-1.0
40,47902,9,0,0,40,-1.0
42,172297,14,0,1902,40,1.0
55,165695,9,0,0,40,-1.0
29,253801,9,0,0,40,-1.0
18,159032,4,0,0,40,-1.0
33,232356,9,0,1672,55,-1.0
49,183013,9,0,0,40,-1.0
26,213385,10,0,0,20,-1.0
50,48358,9,7688,0,40,1.0
43,244945,13,0,0,60,-1.0
35,186934,13,0,0,50,1.0
20,258298,10,0,0,20,-1.0
65,117162,11,0,0,56,1.0
52,194259,9,0,0,40,-1.0
76,127016,4,0,0,40,-1.0
22,190968,10,2407,0,40,-1.0
44,193882,11,0,1340,40,-1.0
63,71800,4,0,0,41,-1.0
59,171015,10,0,0,34,-1.0
22,129508,9,0,0,28,-1.0
41,192107,13,0,0,40,-1.0
47,147236,9,0,0,40,1.0
20,194848,10,0,0,40,-1.0
23,177265,9,0,0,45,-1.0
17,60562,5,0,0,20,-1.0
32,30497,11,0,0,40,-1.0
57,111224,13,0,0,39,-1.0
24,154373,9,0,0,25,-1.0
49,37353,14,0,0,40,1.0
31,219619,9,0,0,48,-1.0
63,318763,10,0,0,22,-1.0
31,364657,10,0,0,50,1.0
36,47310,10,0,0,40,1.0
45,235891,12,0,0,40,-1.0
17,172050,7,0,0,16,-1.0
54,226735,9,0,0,45,-1.0
32,199529,10,0,1980,40,-1.0
34,226296,9,0,0,40,1.0
68,234859,10,0,0,30,-1.0
61,167138,9,0,0,40,-1.0
19,106273,10,0,0,38,-1.0
36,162424,9,0,0,45,-1.0
48,117251,9,0,0,32,-1.0
30,217296,11,0,0,35,-1.0
74,117017,10,0,0,16,-1.0
46,28419,15,99999,0,50,1.0
32,99309,9,0,0,40,1.0
40,63503,13,0,0,40,1.0
69,182862,9,15831,0,40,1.0
38,108907,9,0,0,40,-1.0
33,268571,10,0,0,40,-1.0
33,213813,10,0,0,40,-1.0
21,325923,10,0,0,35,-1.0
19,194905,10,0,0,12,-1.0
33,146440,10,0,1740,40,-1.0
30,100734,13,0,0,38,-1.0
38,203628,13,0,0,45,1.0
40,34540,14,0,0,44,-1.0
79,266119,13,0,0,40,-1.0
34,146980,9,0,0,65,-1.0
46,145290,10,0,0,40,-1.0
57,173580,10,0,0,40,-1.0
63,206052,9,0,0,40,-1.0
30,191385,7,0,0,40,-1.0
19,218471,9,0,1602,30,-1.0
42,210275,14,4687,0,35,1.0
26,113571,9,0,0,70,-1.0
26,132572,13,0,0,32,-1.0
28,129882,10,0,0,40,-1.0
20,107658,10,0,0,10,-1.0
28,282398,9,0,0,35,-1.0
41,33331,9,0,0,45,-1.0
46,155489,9,0,0,43,1.0
22,39432,9,0,0,40,-1.0
37,709445,9,0,0,40,-1.0
46,269045,15,0,0,40,1.0
33,69748,9,0,0,40,-1.0
37,188774,7,0,0,60,-1.0
19,215891,10,0,0,10,-1.0
40,144928,10,0,0,40,-1.0
28,202239,4,0,0,55,-1.0
30,197558,9,0,0,40,-1.0
61,147393,15,0,0,20,-1.0
34,191856,10,7298,0,40,1.0
69,204645,10,9386,0,72,1.0
61,95500,9,0,0,40,-1.0
29,238680,10,0,0,55,-1.0
18,42293,6,0,0,30,-1.0
24,174138,12,0,0,40,-1.0
32,256371,8,0,0,40,-1.0
49,149809,1,0,0,40,-1.0
49,191277,10,15024,0,50,1.0
25,456604,7,0,0,40,-1.0
50,341797,9,0,0,40,-1.0
61,390472,9,0,0,40,-1.0
25,153841,10,0,0,40,-1.0
25,570821,10,0,0,40,-1.0
39,183620,10,0,0,40,1.0
50,157043,14,2202,0,30,-1.0
25,164488,10,0,0,40,-1.0
27,258768,13,0,0,40,-1.0
35,287658,10,0,0,40,-1.0
31,210164,9,0,0,40,1.0
29,157262,14,0,0,45,-1.0
25,195481,9,0,0,40,-1.0
39,117166,6,2635,0,40,-1.0
17,216086,7,0,0,30,-1.0
27,346406,13,0,0,50,-1.0
43,117915,14,0,0,40,-1.0
32,317219,14,0,1590,40,-1.0
37,112660,5,0,0,35,-1.0
51,183709,11,0,0,40,-1.0
20,157541,10,0,0,27,-1.0
35,38294,9,0,0,40,-1.0
42,190403,10,0,0,60,-1.0
27,198258,13,0,0,35,-1.0
23,287988,13,10520,0,40,1.0
52,191529,10,0,1740,60,-1.0
34,278378,9,0,0,40,-1.0
36,150057,10,0,0,65,-1.0
30,171889,15,0,0,24,-1.0
47,418961,11,0,0,25,-1.0
43,104892,9,0,0,45,-1.0
25,202091,14,0,0,60,-1.0
66,186030,4,0,0,32,-1.0
23,204641,6,0,0,50,-1.0
33,124052,9,0,0,40,-1.0
43,330174,9,0,0,40,-1.0
57,170287,14,0,0,40,1.0
42,336643,11,0,0,40,-1.0
44,190020,13,0,0,50,-1.0
27,217530,9,0,0,40,-1.0
42,169383,14,0,0,40,1.0
25,476334,10,0,0,40,-1.0
26,51961,13,0,0,20,-1.0
32,362259,13,0,0,40,-1.0
19,139466,10,0,0,25,-1.0
31,204470,14,0,0,43,-1.0
42,246011,13,0,0,55,-1.0
27,177119,10,0,0,44,-1.0
53,155963,13,0,0,30,-1.0
41,95708,14,0,0,45,1.0
25,195994,2,0,0,40,-1.0
24,205839,10,0,0,40,-1.0
30,251825,12,0,0,40,-1.0
56,216824,15,0,0,40,1.0
30,137076,9,0,0,40,1.0
42,27242,7,0,0,60,-1.0
45,358242,13,0,0,45,1.0
32,339482,3,0,0,60,-1.0
21,143062,9,0,0,40,-1.0
29,161857,9,0,0,40,-1.0
28,161290,10,0,0,40,-1.0
19,456572,9,0,0,35,-1.0
17,166759,8,0,0,40,-1.0
31,121055,9,0,0,70,1.0
26,39014,8,0,0,40,-1.0
34,100669,13,0,0,40,1.0
59,138370,6,0,0,40,-1.0
46,180505,9,0,0,40,-1.0
32,316589,13,0,0,40,1.0
36,275653,4,2977,0,40,-1.0
43,195897,9,7298,0,40,1.0
37,202950,9,0,0,40,1.0
40,48087,9,7298,0,45,1.0
68,52052,11,25124,0,50,1.0
49,43479,10,0,0,40,-1.0
19,182590,6,0,0,38,-1.0
34,203488,9,0,0,40,-1.0
46,330416,10,0,0,40,-1.0
64,380687,13,0,0,8,-1.0
34,88215,14,0,0,40,1.0
35,99357,13,0,1977,30,1.0
45,99971,9,0,0,50,-1.0
39,103260,13,0,0,30,1.0
48,382242,16,0,0,40,1.0
38,185556,10,0,0,40,-1.0
23,213115,9,0,0,40,-1.0
50,197054,15,0,0,50,1.0
25,178960,7,0,0,40,-1.0
21,202125,9,0,0,40,-1.0
57,61474,10,7688,0,45,1.0
23,215395,11,0,0,50,-1.0
36,183898,13,0,0,60,-1.0
48,97176,9,0,0,40,-1.0
40,145160,10,0,0,43,-1.0
44,183829,13,0,0,38,-1.0
51,138852,9,0,0,40,-1.0
19,331433,9,0,0,32,-1.0
39,216256,13,0,0,60,1.0
49,403112,9,0,0,32,-1.0
33,226267,4,0,0,43,-1.0
31,167725,13,15024,0,48,1.0
44,194636,9,3137,0,50,-1.0
26,167835,13,0,0,20,-1.0
40,209344,9,0,0,15,-1.0
27,204074,9,0,0,40,-1.0
21,143604,10,0,0,29,-1.0
26,149734,9,0,1594,40,-1.0
45,144579,13,0,0,40,1.0
44,336906,10,0,0,40,-1.0
35,247547,9,0,0,40,-1.0
29,29361,9,0,0,38,-1.0
33,153588,9,0,0,40,-1.0
59,99131,9,0,0,40,-1.0
47,167281,13,0,0,40,-1.0
46,124733,10,0,0,40,-1.0
31,149726,9,0,0,50,-1.0
35,329759,9,0,0,40,-1.0
30,200892,14,0,0,40,-1.0
52,443742,10,0,0,60,-1.0
19,120691,9,0,0,25,-1.0
51,233149,12,0,0,45,1.0
23,520759,9,0,0,30,-1.0
25,266820,1,0,0,35,-1.0
18,230373,7,594,0,4,-1.0
47,96854,13,0,0,40,1.0
35,186934,14,0,0,40,1.0
23,39182,9,0,0,40,-1.0
40,200479,11,0,0,40,-1.0
59,132925,14,0,0,40,1.0
49,232664,13,0,0,40,-1.0
68,422013,9,0,3683,40,-1.0
35,105813,13,0,0,48,1.0
36,280440,12,0,0,45,-1.0
34,209297,9,0,2001,40,-1.0
34,29235,12,0,0,40,-1.0
56,255406,9,0,0,40,-1.0
54,162439,9,0,0,98,1.0
21,145651,10,0,1602,12,-1.0
23,105617,5,0,0,40,-1.0
59,147989,10,0,0,50,1.0
42,228320,4,0,0,40,-1.0
43,255635,3,0,0,40,-1.0
19,45643,10,0,0,25,-1.0
37,267085,10,0,0,40,-1.0
61,101265,8,0,0,40,-1.0
30,281030,11,4064,0,40,-1.0
50,95949,13,0,0,50,-1.0
49,171411,5,0,0,40,-1.0
48,100067,10,0,0,40,-1.0
44,157236,10,0,0,40,-1.0
19,440417,10,0,0,15,-1.0
35,297485,13,0,0,40,-1.0
20,380544,12,0,0,20,-1.0
34,232855,10,0,0,37,-1.0
23,176262,11,0,0,36,-1.0
26,55929,14,0,0,48,-1.0
22,165065,10,0,0,40,-1.0
17,48751,7,0,0,40,-1.0
21,380219,10,0,0,40,-1.0
36,306156,10,15024,0,60,1.0
37,192939,13,0,0,40,1.0
20,306639,10,0,0,20,-1.0
52,205767,14,0,0,40,1.0
22,85389,9,0,0,40,-1.0
45,236612,7,0,0,40,-1.0
31,166626,9,0,0,40,1.0
17,166242,6,0,0,15,-1.0
47,350759,9,0,0,40,1.0
31,76198,9,0,0,20,-1.0
56,67662,14,0,0,39,-1.0
32,251701,12,0,0,40,-1.0
29,119848,13,0,0,40,-1.0
50,160572,9,3137,0,47,-1.0
21,206891,4,0,0,38,-1.0
23,162551,13,0,0,20,-1.0
41,101290,9,0,0,40,-1.0
83,240150,6,20051,0,50,1.0
37,378916,9,0,0,40,-1.0
31,213771,9,0,0,36,-1.0
24,219510,13,0,0,32,-1.0
47,215620,14,15024,0,55,1.0
17,94366,6,0,0,6,-1.0
21,180052,10,0,0,30,-1.0
71,93202,9,0,0,16,-1.0
44,89172,13,0,0,80,-1.0
18,184277,9,0,0,25,-1.0
53,126386,9,0,0,40,-1.0
